URI -|
     |-> Accepted -|
     |             |-> AD_HOC -|
     |             |                |               |-- P2218_The_Fearful_Evil_Son.java
     |             |                |               |-- P2494_Pens.java
     |             |                |               |-- P2497_Counting_Cycles.java
     |             |                |               |-- P2516_Running.java
     |             |                |
     |             |
     |             |-> PARADIGMS -|
     |             |              |-> input -|
     |             |              |          |-- P1029_input.txt
     |             |              |          |-- P1310_input.txt
     |             |              |          |-- P1682_input.txt
     |             |              |          |-- P2027_input.txt
     |             |              |
     |             |              |-> output -|
     |             |              |           |-- P1029_output.txt
     |             |              |           |-- P1310_output.txt
     |             |              |           |-- P1682_output.txt
     |             |              |           |-- P2027_output.txt
     |             |              |
     |             |              |-> sourcecode -|
     |             |              |               |-- P1029_Fibonacci_How_Many_Calls.java
     |             |              |               |-- P1310_Profit.java
     |             |              |               |-- P1682_Genetic_Code.java
     |             |              |               |-- P2027_Noel_Bet.java
     |             |              |
     |             |
     |             |-> STRINGS -|
     |             |            |-> input -|
     |             |            |          |-- 1629_input.txt
     |             |            |          |-- 2108_input.txt
     |             |            |          |-- 2150_input.txt
     |             |            |          |-- 2356_input.txt
     |             |            |          |-- 2484_input.txt
     |             |            |          |-- 2722_input.txt
     |             |            |          |-- P2314_input_1.txt
     |             |            |          |-- P2314_input_2.txt
     |             |            |          |-- P2314_input_3.txt
     |             |            |          |-- P2314_input_4.txt
     |             |            |          |-- P2314_input_5.txt
     |             |            |
     |             |            |-> output -|
     |             |            |           |-- 1629_output.txt
     |             |            |           |-- 2108_output.txt
     |             |            |           |-- 2150_output.txt
     |             |            |           |-- 2356_output.txt
     |             |            |
     |             |            |-> sourcecode -|
     |             |            |               |-- P1024_Encryption.java
     |             |            |               |-- P1120_Contract_Revision.java
     |             |            |               |-- P1168_LED.java
     |             |            |               |-- P1222_Short_Story_Competition.java
     |             |            |               |-- P1234_Dancing_Sentence.java
     |             |            |               |-- P1235_Inside_Out.java
     |             |            |               |-- P1237_Compare_Substring.java
     |             |            |               |-- P1238_Combiner.java
     |             |            |               |-- P1239_Bloggo_Shortcuts.java
     |             |            |               |-- P1241_Fit_or_Dont_Fit_II.java
     |             |            |               |-- P1243_How_Easy.java
     |             |            |               |-- P1248_Diet_Plan.java
     |             |            |               |-- P1249_Rot13.java
     |             |            |               |-- P1253_Caesar_Cipher.java
     |             |            |               |-- P1254_Tag_Replacement.java
     |             |            |               |-- P1255_Letter_Frequency.java
     |             |            |               |-- P1257_Array_Hash.java
     |             |            |               |-- P1262_Multiple_Reading.java
     |             |            |               |-- P1263_Alliteration.java
     |             |            |               |-- P1272_Hidden_Message.java
     |             |            |               |-- P1273_Justifier.java
     |             |            |               |-- P1276_Letter_Range.java
     |             |            |               |-- P1277_Short_Attendance.java
     |             |            |               |-- P1278_Justifier_II.java
     |             |            |               |-- P1287_Friendly_Int_Parser.java
     |             |            |               |-- P1305_Cut_Off_Rounder.java
     |             |            |               |-- P1332_One_Two_Three.java
     |             |            |               |-- P1364_Emoticons.java
     |             |            |               |-- P1367_Help.java
     |             |            |               |-- P1448_Chinese_Whispers.java
     |             |            |               |-- P1456_Brainfuck.java
     |             |            |               |-- P1516_Image.java
     |             |            |               |-- P1551_Complete_Sentence.java
     |             |            |               |-- P1556_Removing_Letters.java
     |             |            |               |-- P1581_International_Chat.java
     |             |            |               |-- P1586_Tug_of_War.java
     |             |            |               |-- P1607_Advancing_Letters.java
     |             |            |               |-- P1629_UnzipFACE.java
     |             |            |               |-- P1632_Variations.java
     |             |            |               |-- P1667_HTML.java
     |             |            |               |-- P1726_Friends.java
     |             |            |               |-- P1768_Christmas_Tree_v1.java
     |             |            |               |-- P1768_Christmas_Tree_v2.java
     |             |            |               |-- P1781_Guga_and_the_String.java
     |             |            |               |-- P1803_Matring.java
     |             |            |               |-- P1868_Square_Spiral.java
     |             |            |               |-- P1871_Zero_means_Zero.java
     |             |            |               |-- P1873_Rock_paper_scissors_lizard_Spock.java
     |             |            |               |-- P1898_Kickback_Sum.java
     |             |            |               |-- P2023_The_Last_Good_Kid.java
     |             |            |               |-- P2025_Joulupukki.java
     |             |            |               |-- P2049_Numbers_of_Ahmoc.java
     |             |            |               |-- P2062_OBI_URI.java
     |             |            |               |-- P2087_Good_And_Bad_Sets.java
     |             |            |               |-- P2108_Counting_Characters.java
     |             |            |               |-- P2137_The_Library_of_Mr_Severino.java
     |             |            |               |-- P2150_Alien_Vowels.java
     |             |            |               |-- P2153_Sanduicheiche.java
     |             |            |               |-- P2157_Mirror_Sequence.java
     |             |            |               |-- P2174_Pomekon_Collection.java
     |             |            |               |-- P2253_Passwords_Validator.java
     |             |            |               |-- P2314_Indenter.java
     |             |            |               |-- P2356_Bacteria_I.java
     |             |            |               |-- P2484_Abracadabra.java
     |             |            |               |-- P2549_Usernames.java
     |             |            |               |-- P2557_R_L_J.java
     |             |            |               |-- P2591_HameKameKa.java
     |             |            |               |-- P2651_Upset_Link.java
     |             |            |               |-- P2678_Voice_Dialing.java
     |             |            |               |-- P2691_The_Mathematician.java
     |             |            |               |-- P2694_Problem_with_the_Calculator.java
     |             |            |               |-- P2714_My_Temporary_Password.java
     |             |            |               |-- P2722_Evergreen_Trick.java
     |             |            |
     |             |
     |
     |-- MAP.txt
     |-- NOTE.txt
     |-> Trying -|
     |           |-> NOSTATUS -|
     |           |             |-> AD_HOC -|
     |           |             |           |-- P1032_Josephs_Cousin.java
     |           |             |           |-- P1085_The_Club_Ballroom.java
     |           |             |           |-- P1327_Drop_Out.java
     |           |             |           |-- P1472_Triangles.java
     |           |             |           |-- P1568_sum_to_Reach_N.java
     |           |             |           |-- P1676_Assistance_Required.java
     |           |             |           |-- P1882_Random_Walks_in_Thailand.java
     |           |             |           |-- P1885_Thai_Lotery.java
     |           |             |           |-- P1934_Puzzle.java
     |           |             |           |-- P1935_Spiral.java
     |           |             |           |-- P2012_Height_Map.java
     |           |             |           |-- P2021_Christmas_Lights.java
     |           |             |           |-- P2564_Swap_It_or_Not.java
     |           |             |
     |           |             |-> BEGINNER -|
     |           |             |             |-- P2636_3_RSA.java
     |           |             |             |-- P2649_Visual_Python_plusplus.java
     |           |             |             |-- P2674_Super_Primes_Engage.java
     |           |             |             |-- P2689_Game_of_the_Miao.java
     |           |             |             |-- P2699_Enigma.java
     |           |             |             |-- P2703_Imperial_Roads.java
     |           |             |
     |           |             |-> CONPUTATIONAL_GEOMETRY
     |           |             |
     |           |             |-> DATA_STRUCTURES_AND_LIBRARIES -|
     |           |             |                                  |-> input -|
     |           |             |                                  |          |-- P1633_input.txt
     |           |             |                                  |
     |           |             |                                  |-> output -|
     |           |             |                                  |           |-- P1633_output.txt
     |           |             |                                  |
     |           |             |                                  |-- P1119_The_Dole_Queue.java
     |           |             |                                  |-- P1405_The_Halting_Problem.java
     |           |             |                                  |-- P1425_Gift.java
     |           |             |                                  |-- P1633_SBC.java
     |           |             |                                  |-- P2064_Prant_and_the_Indecision.java
     |           |             |                                  |-- P2671_Decoding_the_Text.java
     |           |             |
     |           |             |-> GRAPH -|
     |           |             |          |-- P1610_Dudu_Service_Maker.java
     |           |             |          |-- P1790_Detecting_Bridges.java
     |           |             |          |-- P1790_input.txt
     |           |             |
     |           |             |-> MATHEMATICS -|
     |           |             |                |-- P1400_Counting_Game.java
     |           |             |                |-- P1643_Convert_Kilometers_to_Miles.java
     |           |             |                |-- P1729_Average_is_not_Fast_Enough.java
     |           |             |
     |           |             |-> PARADIGMS -|
     |           |             |              |-- P1878_Contests_in_Sequence.java
     |           |             |
     |           |             |-> STRING -|
     |           |             |           |-- input.txt
     |           |             |           |-- output.txt
     |           |             |           |-- P1284_Cellphone_Typing.java
     |           |             |           |-- P1458_SMS_Championship.java
     |           |             |           |-- P2336_ABC.java
     |           |             |           |-- P2583_Chirrin_Chirrion.java
     |           |             |           |-- P2587_Jetiqui.java
     |           |             |
     |           |
     |           |-> TLE -|
     |           |        |-- P1500_Horrible_Queries.java
     |           |        |-- P1883_Escape_From_Ayutthaya.java
     |           |        |-- P2500_William_Xorando.java
     |           |        |-- P2710_Game_of_Array.java
     |           |        |-- P2720_input.txt
     |           |        |-- P2720_Large_Presents.java
     |           |        |-- P2720_Large_Presents_V1.java
     |           |
     |           |-> WA -|
     |           |       |-- P1109_Cheating_on_the_Contest.java
     |           |       |-- P1569_input-v3.txt
     |           |       |-- P1569_input.txt
     |           |       |-- P1569_input_v2.txt
     |           |       |-- P1569_Snakes_and_Ladders.java
     |           |       |-- P1912_Help_Seu_Madruga.java
     |           |       |-- P2090_I_Went_to_Market_And_Bought.java
     |           |       |-- P2254_Japanese_Daisy_Game.java
     |           |       |-- P2632_Magic_and_Sword.java
     |           |       |-- P2684_Help_Professor_Webscript.java
     |           |       |-- P2692_Zoeiro_Keyboard.java
     |           |
     |
